lemma	freq	def
γενεά	3	ce qui est engendré ; naissance ; action d'engendrer, d'enfanter
γεννάω	1	engendrer, enfanter, produire ; développer, faire croître
γενναῖος	2	qui appartient en propre ou qui convient à une race ; qui appartient à une bonne famille
γεραιός	1	vieux, âgé, vénérable vieillard
γεύω	1	faire goûter à
γλυκύς	2	doux; vin fait de raisins desséchés au soleil
γνώμη	9	faculté de connaître ; jugement arrêté ou exprimé ; connaissance d'une chose ; signe de reconnaissance, marque
γονή	1	ce qui est engendré
γοργωπός	1	au regard terrifiant
γοῦν	1	du moins certes ; au moins certes ; ce qui est sûr au moins, c'est que ; certes, certes oui ; c'est-à-dire, par exemple
γυμνός	1	nu ; légèrement ou incomplètement vêtu
γυνή	12	femme ; femelle des animaux
γόνος	1	ce qui est engendré; les enfants
γόος	4	gémissement, lamentation, avec accompagnement de larmes
γῆ	4	terre ; terre, ensemble de la terre, monde, univers ; partie de la terre, pays, contrée ; terre ; terre, poussière ; terre, minerai
γῆρας	3	vieillesse
δάιος	2	qui ravage ou détruit, destructeur ; ruiné, détruit, malheureux, infortuné, misérable; qui sait, expert, habile
δάκνω	1	mordre
δέ	159	mais, mais au contraire, au contraire ; (d'un côté...) de l'autre, mais, et ; mais ; mais, or, cependant ; or ; et aussi, et en même temps, et ; et de même, et aussi, et encore ; bien plus, et même ; telle la race des feuilles, telle aussi celle des hommes ; autant que..., autant certes ; « juste à ce moment, alors même, alors » ; eh bien certes ! eh bien alors ! ; ~mot, entre l'art. et le subst., entre la prép. et son rég. ou en gén. après le mot qui s'oppose à l'idée qu'on vient d'exprimer ; mais il se place qqf.
δέος	3	crainte ; motif de crainte ; moyen d'inspirer de la crainte
δέρκομαι	4	briller
δέχομαι	3	être reçu l'un à la suite de l'autre, succéder
δέω	5	bind, tie, fetter
δή	19	en ce moment même ; déjà ; jusqu'à présent ; à partir de maintenant, désormais ; maintenant pour la première fois, maintenant enfin ; alors ; en ce moment donc elle se tenait tranquille ; telles sont donc ces choses ; Andromakhè (Andromaque), fille d'Éétion, ...fille, dis-je, de cet Éétion ; pour ces raisons donc ; ainsi donc voilà pour quels griefs Zeus te (punit si durement) ! ; eh bien ! donc, voyons donc ! allons donc ! ; eh bien ! donc, j'ai accepté, supposons que j'aie accepté ; certes, en vérité, tout à fait ; en outre, par surcroît ; certes, eh bien ! oui, eh bien ! donc, eh bien !; quelque jour, quelquefois
δίδωμι	5	se donner, s'abandonner, se livrer
δίκαιος	5	conforme aux convenances, au droit
δίκη	5	règle; action judiciaire pour mariage contracté après l'âge légal; amende ou action judiciaire contre celui qui n'a qu'une femme; action en justice pour refus de témoignage
δίπαλτος	1	brandi ou lancé par deux mains ; qui lance des traits de deux côtés
δίς	3	deux fois
δίχα	3	en deux ; différemment ; séparément
δαίμων	5	dieu, déesse ; âme d'un mort; qui sait, qui connaît, habile dans
δακρύω	1	distiller des gouttes (de résine, de gomme, etc.)
δείδω	4	craindre
δείκνυμι	6	montrer ; se montrer, apparaître
δειλία	2	lâcheté, pusillanimité
δειλός	2	craintif
δεινός	14	qui inspire la crainte, l'étonnement ; qui craint
δεννάζω	1	injurier, outrager
δεξιός	1	qui est à droite, placé à droite
δεύτερος	2	second, deuxième ; qui vient après; le second en charge, le second dignitaire; le second
δεύω	1	wet, drench
δεῖμα	1	crainte, frayeur ; ce qui effraie, objet d'effroi, épouvantail, objet d'horreur
δεῖπνον	1	repas ; le principal repas, repas de l'après-midi ou de la soirée, dîner ou souper ; dîner ; repas des animaux, fourrage pour les chevaux
δεῦρο	9	ici ; jusqu'ici, jusqu'à présent
δηλόω	8	rendre visible, montrer, faire voir ; montrer, faire voir, manifester ; laisser voir, laisser entendre ; révéler ; prouver ; paraître ; être clair
δημιουργός	1	le point du jour qui appelle l'homme au travail
δημότης	1	concitoyen de dème
δηρός	1	de longue durée
διά	5	séparation
διέρχομαι	1	passer, s'écouler
διαπεραιόω	1	séparer, tirer, extraire ; transporter ; traverser (une mer)
διαπορθέω	1	ruiner de fond en comble, saccager, détruire
διαρρέω	1	couler de côté et d'autre, se dissoudre, s'échapper, se perdre ; se répandre de côté et d'autre ; se distendre ; couler à travers ; suinter ; couler ou glisser à travers
διαρρήγνυμι	1	mettre en pièces, faire éclater ; briser en perçant
διαφέρω	1	être différent ; il importe ; porter au delà, transporter ; porter jusqu'au bout
διαφθορά	1	état de putréfaction (du fœtus) ; ce qui est détruit, proie (pour les poissons)
διαφοιβάζω	1	agiter d'un transport furieux, mettre hors de soi
δικαιόω	1	rendre juste ; regarder comme juste, juger légitime ; rendre justice à
δικρατής	1	dont la puissance est double ou se partage entre deux
διοίγνυμι	1	entr'ouvrir, ouvrir (une porte, la bouche, etc.)
διοίχομαι	1	passer, s'écouler ; être achevé, être terminé
διοπτεύω	1	observer de tous côtés
διπλάζω	1	doubler ; être double
διπλόος	2	double ; deux fois aussi grand, aussi long
διφρευτής	1	conducteur d'un char
διφρηλατέω	1	conduire un char ou un attelage ; parcourir en char
διόλλυμι	1	perdre complètement ; périr, être perdu
διόμνυμι	1	prononcer un serment, jurer
διώκω	1	faire mouvoir rapidement ; poursuivre
δοκέω	12	sembler, paraître ; penser, croire
δοκόω	1	garnir d'une charpente
δορίληπτος	2	conquis à la pointe de la lance
δοριάλωτος	1	conquis par la lance, pris à la guerre
δουλεία	1	les esclaves
δούλιος	1	d'esclave ou d'esclavage, servile
δοῦλος	4	esclave (de naissance) ; d'esclave
δοῦπος	2	bruit sourd ; bruit sonore
δράω	19	faire
δραπέτης	1	fugitif; esclave fugitif, déserteur
δρόμος	1	action de courir ; emplacement pour courir
δυνατός	2	qui peut ; ce qui se peut, possible
δωρέω	1	donner en présent
δωρεά	1	don, présent, gratification ; legs, donation
δόλος	2	amorce
δόμος	6	toute construction
δόρυ	8	tronc d'arbre sur pied
δύη	1	calamité, malheur, affliction
δύναμαι	3	pouvoir ; il est possible
δύο	3	deux ; deux parties (sur trois), les deux tiers
δώρημα	2	don, présent
δῆλος	3	visible, conspicuous
δῆτα	13	oui certes, oui en vérité
δῖος	2	heavenly
δῶμα	2	construction ; maison, famille
δῶρον	2	don, présent ; paume de la main, palme
εἰ	46	si
εἰμί	97	être ; &gt; καί ; &gt; ποῦ
εἰς	29	dedans, dans
εἴδωλον	1	reproduction des traits, image
εἴκω	2	se reculer ; relâcher, concéder; être semblable à, ressembler à
εἴπερ	7	si toutefois, s'il est vrai que ; quand même, quoique
εἴτε	8	et si, ou si, soit, soit que
εἶδον	20	se faire voir ; se rendre semblable
εἶμι	10	aller ; s'en aller, partir
εἶπον	11	parler, dire
εἶτα	6	ensuite, puis
εἷμα	1	vêtement ; couverture
εἷς	3	un, une, un
εὐήμερος	1	qui marque un jour heureux ; qui coule des jours heureux, heureux; tranquille, serein, doux
εὐήνεμος	1	qui procure un vent favorable
εὐγενής	4	bien né ; qui est la marque d'une noble origine
εὐθύνω	1	être vérificateur des comptes
εὐθύς	4	straight, direct
εὐκάρδιος	1	qui a un cœur ferme, courageux ; bon pour l'estomac, cordial
εὐκέραος	1	aux belles cornes
εὐμαθής	1	facile à apprendre ou à comprendre ; qui apprend facilement
εὐνάω	1	mettre au lit, endormir ; placer en embuscade
εὐνή	1	couche, lit
εὐνοέω	1	être bienveillant
εὐνομία	1	bon pâturage ; action de faire paître dans de bons pâturages; ordre bien réglé
εὐρύνωτος	1	au large dos
εὐρώδης	1	aux larges rues
εὐρώεις	1	moisi, humide; large, vaste, spacieux
εὐτυχέω	3	tourner heureusement, prospérer, réussir
εὐτυχής	1	heureux, qui prospère, qui réussit, (heureux par la richesse) ; qui assure le bonheur de
εὐφραίνω	2	réjouir, charmer
εὔειρος	1	d'une belle laine ou d'une laine abondante
εὔκαρπος	1	abondant en fruits ou qui produit de bons fruits, fertile ; qui rend fertile, qui féconde
εὔλοφος	1	qui a une belle aigrette ; docile au joug, patient ; au cou robuste
εὔνους	1	qui a de bons sentiments, bienveillant
εὔρις	1	qui a bon nez, qui a le nez fin
εὔφημος	2	au sens religieux
εὔφρων	2	Euphrôn, (h.); d'esprit joyeux ; bienveillant, propice ; sensé, facile à comprendre, intelligible
εὔχομαι	2	former un vœu, un souhait ; être prié
εὕδω	1	dormir, reposer
εὖ	18	bien; le bien, le bon droit, la bonne cause; obliger à son tour
εὖτε	1	lorsque, tandis que, aussitôt que ou aussi souvent que ; puisque ; de même que
ζάλη	1	agitation violente des flots, tempête sur mer ; tempête, ouragan, orage
ζάω	12	vivre ; faire vivre, donner la vie à, vivifier
ζαμενής	1	violent, impétueux ; hostile, ennemi
ζηλόω	1	avoir de l'ardeur
ζητέω	2	chercher ; regretter l'absence de, regretter, désirer
ζητητέος	1	to be sought
ζυγόν	2	tout ce qui sert à joindre deux objets ensemble ; tout objet accouplé
ζῆλος	1	objet d'émulation, sujet de gloire ; exubérance de style ; postér. ardeur (du feu)
θάπτω	7	rendre les honneurs funèbres à
θέα	1	action de regarder, de contempler, contemplation
θέαμα	1	objet que l'on contemple, spectacle ; spectacle agréable aux yeux
θέρος	1	saison de la chaleur, été ; saison de la récolte ; belle saison, favorable aux opérations de guerre
θήγω	1	s'aiguiser, s'exciter
θήρ	1	bête sauvage
θήρα	1	Thèra (auj. Santorin ou Thíra); chasse des animaux sauvages, chasse ; butin de chasse, gibier, proie
θακέω	3	être assis ; séjourner, demeurer
θαυμάζω	1	s'étonner, voir avec étonnement ou admiration, admirer, vénérer, honorer
θεά	3	divine ; déesse
θεατός	1	visible ; digne d'être contemplé
θελοντής	1	qui agit volontairement ou volontiers, empressé
θερίζω	1	faire la récolte d'été, moissonner, faucher ; passer l'été
θερμαίνω	1	faire sécher, être desséché
θερμός	1	chaud (bain, boissons, aliments, etc.) ; chaleureux, ardent ; encore chaud, tout récent ; qui vient d'un cœur chaud, ou qui réchauffe l'âme
θεός	42	divin, propre aux dieux; une déesse; il ne cesse de pleuvoir
θεῖος	2	of or from the gods, divine
θηγάνη	1	pierre à aiguiser
θηλύνω	1	efféminer, amollir, énerver
θηράω	1	chasser ; poursuivre, rechercher avec ardeur (la royauté, la fortune, etc.)
θιγγάνω	1	toucher à ; se saisir de
θνητός	1	mortel, sujet à la mort ; qui convient aux mortels, de mortel, d'homme
θολερός	1	bourbeux, trouble ; sale ; sombre, obscur (nuage) ; souillé, impur ; troublé, égaré (par la passion ou la folie)
θορυβέω	1	troubler, causer du trouble, faire perdre la tête
θοός	2	quick, nimble
θούριος	3	qui s'élance, impétueux, (Arès, etc.)
θρηνέω	3	se lamenter ; se lamenter sur
θροέω	6	pousser un cri, crier ; faire entendre ; effrayer par ses cris, d'où, être effrayé, troublé
θρῆνος	1	thrène
θυμός	3	thym, odoriférante ; mélange de thym, de vinaigre et de miel, oignon sauvage, nourriture des pauvres ; excroissance charnue; souffle
θυμόω	1	irriter
θυραῖος	2	qui est à la porte ; qui est du dehors, étranger ; d'autrui
θόρυβος	1	bruit confus, tumulte, bruit ou tumulte d'une assemblée ; trouble, confusion
θύρα	1	porte
κ	1	with snaky locks
κάλυμμα	1	ce qui sert à couvrir
κάρα	1	tête ; visage, aspect; tête ; visage, aspect
κάρον	1	chervis
κάρτα	5	fortement, fort, très, tout à fait
κάτοιδα	2	connaître à fond ; reconnaître
κάτω	3	postérieurement, ensuite; les habitants du littoral; le littoral; les habitants des enfers, les morts
κέλευθος	1	chemin, route ; voyage par terre ou par eau ; expédition militaire ; manière de marcher, marche
κέρδος	1	gain, profit, avantage ; gain d'une chose fâcheuse ; amour du gain ; desseins profitables, sages desseins
κήδω	1	être inquiet, être affligé, triste
κίναδος	1	renard ; toute bête malfaisante
κίων	2	colonne
καί	240	aussi, même; &gt; ἄν ; et en effet ; et certes ; et... aussi, et... de plus ; et déjà, et voilà que ; même si, quand même, quand bien même ; et en outre ; et certes, et en vérité ; et alors en ce moment même ; &gt; καίπερ ; et donc, et alors ; et même ; &gt; καίτοι
καίπερ	2	quoique
καίριος	2	qui a lieu ou vient à temps
καίτοι	5	et certes, et en vérité ; quoi qu'il en soit, cependant, toutefois ; quoique
καγχάζω	1	rire aux éclats ; se moquer de qqn
καθίημι	1	faire descendre ; descendre (ou se lancer)
καθαιρέω	1	faire descendre, baisser, abaisser
καθυβρίζω	1	accabler d'outrages, insulter, maltraiter
καιρός	4	mesure convenable, juste mesure
κακανδρία	1	lâcheté
κακοπινής	1	sale, malpropre, impur
κακός	60	mauvais
καλέω	8	appeler ; appeler d'un nom
καλός	10	beau ; beau, noble, honnête, honorable, glorieux ; pur, naturel ; convenable
καλύπτω	1	couvrir, envelopper, cacher ; étendre pour couvrir
καρτερέω	1	être ferme, patient ; être modéré
καρτερός	1	fort, ferme, solide ; ferme, patient
κατά	16	de haut en bas ; en arrière ; du haut de ; en suivant de haut en bas, en descendant ; en tombant sur ; en regardant vers
κατέπεφνον	1	kill, slay
κατέχω	3	tenir fortement ; retenir ; posséder ; s'emparer de ; se retenir ; être maître de posséder, (occuper) ; s'arrêter
κατακτάομαι	2	acquérir, conquérir, posséder
καταμελέω	2	négliger complètement
καταξαίνω	1	carder, peigner ; racler
κατεναρίζω	1	tuer
κατεύχομαι	1	faire des vœux pour ou contre ; faire vœu de, promettre ; se vanter de
κατηγορέω	1	parler contre ; faire connaître, révéler, rendre visible ; exprimer, signifier, énoncer
κατοπτεύω	1	examiner, observer ; reconnaître
κείρω	1	tondre, rogner, raser ; dégarnir de verdure une branche de sapin ; tondre avec les dents, ronger, dévorer ; tondre sur soi ; se couper les cheveux (en signe de deuil) ; couper, moissonner
κεδνός	1	qui prend soin de, soigneux, actif, diligent ; dont on prend soin, dont on fait cas
κελαινός	1	noir, sombre
κελαινώπας	1	à l'aspect sombre, impénétrable
κεντέω	1	enfoncer l'aiguillon
κενός	4	vide ; vide de, privé de ; vain, sans fondement, frivole, futile
κερδαίνω	1	gagner, faire un gain, un profit ; gagner ; faire l'économie de, s'épargner à soi-même
κεφαλή	1	tête
κεύθω	1	être caché, renfermé
κεῖμαι	9	être étendu, immobile, au repos ; être étendu blessé, mourant ; être étendu mort ; être abandonné, délaissé ; être inoccupé, inactif, inerte ; être dans le malheur, l'abattement ou le désespoir ; se trouver dans ; être couché, étendu, disposé horizontalement ; être déposé, déposer ; être au repos ; être situé, être placé, se trouver, être situé ; être déposé ; résider ; être institué, établi ; se trouver dans tel ou tel état
κεῖνος	2	celui-là, celle-là, cela ; voilà justement celui que tu cherches ; c'est Iros qui est assis là ; si qqn est pris livrant la ville aux tyrans, qu'il meure, et que les enfants de celui-là (quel qu'il soit) ; ce grand dieu
κινέω	1	lever le camp, marcher en avant se mouvoir
κιχάνω	2	rencontrer ; atteindre
κλέος	1	bruit, nouvelle qui se répand
κλέπτης	1	voleur ; tout homme qui dérobe ou dissimule qqe ch., fourbe
κλέπτω	2	voler, dérober ; cacher, dissimuler ; faire avec dissimulation, accomplir avec perfidie ; accomplir secrètement
κλίνω	1	faire pencher, incliner ; coucher, étendre ; faire plier, faire fléchir
κλεινός	3	glorieux, illustre, célèbre; jeune garçon recherché pour sa beauté, chez les Doriens
κληροῦχος	1	attribué par le sort
κλοπή	1	vol, larcin ; toute action furtive ou clandestine
κλυτός	2	dont on entend parler
κλύω	12	entendre, écouter ; écouter, prêter l'oreille
κλῄζω	1	vanter, célébrer ; mentionner, parler de ; nommer, appeler
κλῆρος	1	ce qu'on obtient par le sort, lot, part; insecte qui ronge les ruches d'abeilles
κνάπτω	1	carder (de la laine) ; déchirer (par la torture, par le fouet)
κνώδων	1	dents ou crochets de fer ; couteau, épée
κοιμίζω	2	endormir, faire reposer, faire dormir ; endormir du dernier sommeil, déposer dans la paix du tombeau ; assoupir, apaiser, calmer ; adoucir l'accent, changer l'accent aigu en grave
κοινωνός	1	qui participe à, qui s'associe à, associé, compagnon ; avec une épée complice, par un meurtre commis de complicité
κοινός	5	commun à plusieurs personnes ; commun à tout le peuple, public ; communiqué, publié ; qui participe de deux caractères ou attributs ; qui participe à, qui est en communauté ; qui est d'une origine commune, de même race, de même nature ; qui se prête à tous également
κολάζω	2	tronquer, mutiler
κολέα	1	dance
κομίζω	4	se transporter
κομπάζω	1	faire le beau parleur, parler avec emphase
κομπέω	2	faire du bruit, résonner, retentir ; parler avec emphase, se vanter
κουφίζω	1	rendre léger, donner de la légèreté à, alléger ; soulever ; élider
κοῖλος	2	creux ; creusé, travaillé en creux, ciselé; creux ; creusé, travaillé en creux, ciselé
κοῦφος	2	léger
κράζω	1	pousser un cri rauque ou guttural ; crier fortement, vociférer ; demander à grands cris
κράς	1	tête
κράτος	4	force
κρήνη	1	source, fontaine, « jaillissement », « source jaillissante »
κρίνω	2	séparer
κραίνω	1	s'accomplir, se terminer, aboutir
κρατέω	11	être fort, puissant ; être le maître ; devenir le maître
κρημνός	1	lieu escarpé, précipice ; orifice ou lèvres (d'une plaie, etc.) ; mots prétentieux et emphatiques
κριτής	1	qui décide
κριός	1	bélier
κρυφαῖος	1	caché ; clandestin, secret
κρύπτω	6	se cacher, demeurer caché
κτάομαι	3	être acquis
κτέομαι	1	être acquis
κτείνω	4	tuer ; vouloir tuer
κυβερνάω	1	diriger
κυδάζω	1	injurier, insulter
κυκλέω	1	se mouvoir en rond, accomplir une évolution circulaire
κυκλόω	1	arrondir en cercle ; envelopper, cerner ; entourer, envelopper, cerner
κυνέη	1	peau de chien
κυνηγία	1	chasse
κυνηγετέω	1	aller à la chasse ; poursuivre à la chasse, chasser
κυρέω	6	rencontrer ; atteindre, obtenir, avoir en partage ; atteindre le but ; tomber juste, être dans le vrai, avoir raison ; il se trouve vivant, il vit ; se rapporter à
κωκυτός	1	lamentations
κωφός	1	émoussé
κόμη	3	chevelure ; barbe
κόμπος	1	bruit sonore, retentissant ; bruit d'un discours sonore, emphatique
κύκλος	4	cercle, rond ; tout objet circulaire
κύλιξ	1	coupe, vase à boire
κύριος	1	qui a autorité ou plein pouvoir; maître, souverain ; l'empereur ; maître de maison, chef de famille ; maître d'esclaves ou de domestiques ; tuteur, curateur
κύων	3	chien, chienne ; le chien ailé de Zeus, l'aigle; le chien d'Orion ou Sirius le Chien ; la saison de la Canicule; le chien d'Hadès, Cerbère
κώδων	1	cloche, clochette ; ouverture de la trompette ; tête
κώκυμα	1	lamentation
κῆρ	1	déesse de la mort ; destin, sort; cœur organe du corps ; poitrine
κῆρυξ	1	toute personne qui annonce à haute voix
κῦμα	1	ce qui s'enfle
λάβρος	1	violent, véhément, impétueux ; énorme ; vorace, avide
λάθρῃ	1	secrètement, en cachette ; par surprise, traîtreusement ; insensiblement, peu à peu
λάφυρα	1	butin
λέαινα	1	lionne
λέγω	31	lay
λέχος	2	lit, couche ; nid d'oiseau
λήγω	5	faire cesser
λαγχάνω	3	tomber au sort, tomber en partage à qqn
λαθίπονος	1	qui oublie sa douleur ; qui fait oublier la douleur
λαμβάνω	11	prendre ; recevoir
λαμπρός	1	brillant ; clair, limpide ; fort, véhément
λαμπτήρ	1	vase à feu où l'on brûlait des torches de résine ou du bois sec pour s'éclairer ; tout ce qui éclaire
λατρεία	1	service ; être ou pays en servitude
λαός	2	peuple, foule, masse, p. opp. à agglomération politique, foule confuse ; peuple
λεία	3	instrument pour polir la pierre; butin
λείπω	5	laisser, quitter, abandonner ; laisser derrière soi ou après soi ; abandonner par faiblesse ou trahison, délaisser ; s'en aller ; faire défaut ; cesser ; rester en arrière ; être laissé en arrière, survivre ; être dépourvu de, être privé de
λεηλατέω	1	emmener du butin, faire du butin ; piller, mettre au pillage
λειμώνιος	1	de prairie
λευκόπωλος	1	traîné ou porté par un cheval blanc ou des chevaux blancs
λευκός	2	Leukos; brillant ; blanc ; pâle
λιγυρός	1	qui rend un son aigu ou sifflant ; qui rend un son clair ou mélodieux ; souple, flexible
λιμήν	1	port; Ôrikos (auj. Orikum)
λιπάω	1	être gras ; être onctueux ou brillant
λογίζομαι	1	calculer
λοιπός	2	restant, qui reste
λουτρόν	2	bain, endroit où l'on se baigne, salle de bain ; bain, eau pour se baigner ; action de se baigner ; eau lustrale pour les purifications
λυγρός	3	malfaisant
λυμεών	1	fléau
λυπέω	6	chagriner, affliger ; vexer, taquiner ; incommoder, gêner ; inquiéter, harceler (un ennemi) ; faire du tort, nuire
λωίων	2	bon, avantageux
λωβητός	1	outrageant, injurieux
λωφάω	1	remuer le cou en tous sens
λόγος	24	parole ; raison
λύπη	1	peine ; situation ou condition pénible ; douleur physique, douleurs de l'enfantement
λύω	1	délier ; dissoudre ; se relâcher
λώβη	3	traitement déshonorant, outrage ; qui est un sujet de honte, opprobre ; mauvais traitement, violence, mutilation ; qui gâte, qui endommage
λῦμα	1	souillure, impureté, ordure ; fléau, mal, malheur
μάλα	1	tout à fait, très, fort, beaucoup ; plus ; plutôt ; de plus en plus ; trop, plus qu'il ne convient » ; tout à fait, très ; plus
μάντις	4	devin, prophète ou prophétesse; mante
μάρπτω	1	prendre, saisir ; lancer sur, enfoncer dans
μάταιος	1	vain, inutile ; vain, sot, frivole, futile ; qui se trompe, sans raison ; vain, orgueilleux, insolent, (parole, etc.) ; impie, (paroles, pensées, actions, etc.)
