Αἰαντίδης	de la tribu Æantide
Λύκη	peau de loup
Λύκιος	Lykios, (h.)
Λύσις	Lysis, (h.)
Μάγνης	de Magnésie
Μάγος	de magicien, magique, enchanteur
Μάριος	Marios (auj. Marí) (v.)
Μέμφις	Memphis, (v.) ruines
Μήδειος	Mèdeios
Μήδιος	de Médie, médique
Μήτις	Mètis, « la Sagesse »
Μίθρης	Mithras ou Mithrès
Μίλητος	Milet
Μαγνής	de Magnésie
Μαιάνδριος	du Méandre
Μακίστιος	n. grec du Perse Μασίστιος
Μαλίς1	Mâlis (nymphe)
Μαριανός	de Marius
Μεγακλέης	très illustre
Μεγαλοπολιτής	habitant ou citoyen d'une grande ville
Μεγαρίζω	visiter les μέγαρα de Dèmèter aux Thesmophories
Μεγαρίς	la Mégaride
Μεγαρεύς	Mégarée
Μελίσσευς	éleveur d'abeilles, apiculteur
Μελαίνα	la bile
Μεσαμβρίη	Mesambriè
Μεσσήνη	Mésènè ou Messènè (Messène)
Μεσσήνιος	de Messène ou de Messénie
Μηλίς	le territoire de Mèlis, la Mélide
Μιλήσιος	Milésien
Μινύης	un Minye
Μολοσσίς	le pays des Molosses
Μολοσσός	Molossos, (h.)
Μουνυχία	Mounikhia (Munichie)
Μουνυχίαζε	à Munichie
Μόριος	donné en partage
Μύλλος	mulet
Μύνης	Mynès, (h.)
Μᾶ	oui, par ce sceptre ; non certes, par Apollon, par Zeus ; non, par Zeus, je n'ai plus rien à te dire ; ne me laisseras-tu pas à ton tour ? Non certes ; oui certes ; non certes ; est qqf. omis après
Μῆδος	le Mède, le roi des Mèdes ; n. de l’Euphrate ; n. d'oiseau
Νάξιος	de Naxos
Νήριτος	Nèritos
Νίνος	Ninos, (époux de Sémiramis)
Ναός	navire, vaisseau
Ναύπλιος	Nauplios, (h.)
Νεῶν	Néôn (Tithorea) (v. de Phocide)
Νισαῖος	Nisæos, (h.)
Νυσαῖος	le dieu du mt Nysa, Bacchus
Νόμος	« part, portion »
Νῖνος	autre n. de la plante ἑλένιον (aunée)
Ξάνθος	Xanthe (Xanthos)
Ξενοδόκος	qui accueille les étrangers, hospitalier
Ξυστός	galerie couverte d'un gymnase avec une surface soigneusement aplanie, pour les exercices d'hiver
Οἴνοψ	de la couleur du vin, d'un rouge foncé
Οἶαξ	Œax
Οὐλυμπόθεν	de l'Olympe
Οὖτις	sorte de volatile, outarde
Πάγος	gelée
Πάνιον	fil roulé sur le fuseau ; sorte d'insecte
Πάραλος	qui se trouve près de la mer, maritime ; recruté parmi les régions ou les populations voisines de la mer
Πέρατος	qu'on peut traverser, guéable
Πέρσευς	sorte de poisson de la mer rouge
Πέρσης	Persès
Πήδασος	Pèdasos
Πίθων	singe
Πίσος	pois
Παίονες	les Pæones
Παίων	Pæôn, (h.)
Παιονίδης	originaire ou habitant du dème att. Pæonides
Παιωνιά	la secourable (Athèna)
Παιώνειος	propre à guérir, salutaire
Παιώνιος1	médecin
Παιώνιος2	médecin
Παναθηναικός	Discours sur les Panathénées
Πανοπεύς	Panopée, (h.)
Παρθένος	vierge
Παρράσιος	Parrhasios
Πασαργάδαι	Pasargades (auj. Mādar e Soleymān)
Πεδίον	la plaine de Rharos ou Raros
Πεδιάς	plaine
Πειραιεύς	le Pirée
Πειραικός	de la frontière
Πελοποννήσιος	habitant du Péloponnèse
Πελωρίς	le cap Pélôron
Περσίς	la Perse (auj. Fars)
Περσικός	l'oiseau de Perse, le coq
Πηλείων	le fils de Pélée (Achille)
Πηλεύς	Pélée
Πιερίς	: la Muse
Πιτανᾶτις	de Pitanè
Πιτθεύς	Pitthée
Πιτυοῦσσα	abondant en pins
Πλεῖστος	Pleistos (auj. Plístos ou Plistós) (fl.)
Πολιάς	la protectrice de la ville
Πολυδέκτης	qui reçoit une grande foule
Πολυεύκτος	très désiré ou longtemps désiré
Ποσειδώνια	fêtes de Poseidôn
Ποσειδώνιος	de Poseidôn
Ποτιδαία	Potidée (auj. Néa Potíđea) (v.)
Ποτιδαιάτης	habitant de Potidée
Ποτιδαιατικός	de Potidée
Πρίαπος	Priape
Πρίνος	fleur de l'yeuse, kermès
Πραξίς	Praxis, (h.)
Προσώπιτις	molène commune
Πρωρεύς	commandant de l'avant d'un navire, timonier
Πρωτογενεία	le premier-né, le plus ancien
Πρόμος	chef
Πρών	avant-hier ; tout dernièrement, tout récemment
Πυθαγορικός	disciple de Pythagore
Πυθαγόρειος	disciple de Pythagore ; disciple de Pythagore pour l'enseignement ésotérique
Πυθιάς	la Pythie ; les jeux Pythiques ; période Pythique ; voie Pythique, route de Delphes à Tempé ; cérémonie sacrée ou sacrifice à Delphes
Πυλαία	assemblée de Pyles ou conseil des Amphictions
Πυλᾶτις	Pylæos
Πυρρώνειος	disciple de Pyrrhon, philosophe sceptique
Πόθος	le Désir personnifié
Πύθια	Pythios
Πύθιος	Pythios
Πύλαιος	Pylæos
Πύλιος	de Pylos
Πύρασος	Pyrasos
Σάμιος	habitant de Samos, Samien
Σάμος	Sèmos ou Samos, (h.)
Σέξτιος	Sextius, (h. rom.)
Σήστιος	de Sestos
Σίδη	nénuphar blanc
Σίπυλος	le Sipylos (auj. Spil)
Σίρις	Siris
Σαβάζιος	Sabazios, (divinité thraco-phrygienne)
Σαβός	Sabazios, (divinité thraco-phrygienne)
Σαρπηδών	Sarpèdon
Σειληνός	Silènos (Silène)
Σεξτίλιος	du mois Sextilis
Σεπτέμβριος	Septembre
Σερίφιος	habitant de Sériphos
Σεραπίων	Sarapiôn, (h.)
Σιδόνιος	de Sidon, Sidonien
Σιδών	Sidon (auj. Saïda) (v.)
Σικανός	habitant de la Sicanie
Σικυώνια	chaussure de femme à la mode sicyonienne
Σιμοείσιος	du Simoïs
Σιμούντιος	du Simoïs
Σκίρα	fête d'Athèna, « la fête des Parasols »
Σκίρον	croûte de fromage
Σκαιός	Skæos, (h.)
Σκαμάνδριος	du Scamandre
Σκοτοῦσσα	Skotoussa, « la Sombre », (v.)
Σκῖρος	dur, endurci
Σουσίς	la province de Suse, la Susiane
Σπάρτακος	Spartokos
Σπαρτός	n. de plantes
Στράτος	Stratos (auj. ruines près du village moderne de Strátos, non loin de Lepenoú) (v.)
Συνετός	Synétos, (h.)
Συράκουσα	Syracuse (auj. Siracusa) (v.)
Συρία	la Syrie
Συρίζω	agir ou parler en Syrien
Σχοίνευς	sorte d'oiseau inconnu
Σωσικλῆς	Sôsiklès, (h.)
Σωτηρία	sacrifices en actions de grâces d'une guérison, d'un heureux retour
Σύβαρις	Sybaris
Σύριος	habitant de Syros ou Syra
Σώτειρα	sorte de contrepoison
Τάλαος	qui supporte patiemment ou avec courage ; qui prend sur soi, qui se charge, entreprenant, hardi, courageux
Τίτῦρος	Tityros
Ταράντινος	cavalier d'un corps de cavalerie légère
Ταραντῖνος	cavalier d'un corps de cavalerie légère
Ταρπήιος	Tarpeius, (h. rom.)
Τεγεᾶτις	le territoire de Tégée
Τελαμών	Telamôn
Τελφούσα	Telphousa
Τενθρήδων	sorte d'abeille ou de guêpe (la suceuse)
Τιρίβαζος	Tiribaze
Τιτάνιος	de la race des Titans
Τυδεΐδης	ce fils de Tydée si connu
Τυρρηνός	Tyrrhènos
Τόμος	coupant, tranchant ; précis, clair
Τύραννος	le fils d'un tyran, le jeune prince
Τύρης	Tyras ou Tyrès, (fl.) (Dniestr)
Φάρσαλος	de Pharsale
Φαίνοψ	aux yeux brillants, brillant
Φαίνων	la planète brillante, Saturne
Φαλής	phallus
Φαλίος	noir et tacheté de blanc
Φανός	clair
Φθιῶτις	la Phthiotide
Φιλήτης	trompeur, voleur
Φιλίππειος	un philippe, une pièce d'or à l'effigie de Philippe
Φιλητᾶς	Philètas
Φιλιππεῖος	un philippe, une pièce d'or à l'effigie de Philippe
Φιλότιμος	Philotimos, (h.)
Φλέγυας	sorte d'aigle ou de vautour
Φλεγραῖος	de la plaine de Phlègres
Φοῖνιξ	Phœnix
Φρόντις	Phrontis, (h.)
Φρύγιος	de Phrygie, phrygien
Φρύξ	de Phrygie, Phrygien
Φωκίς	la Phocide ; sorte de poire
Φύσκος	Physkos, (v.)
Φᾶιστος	Phæstos
Φᾶσις	Phasis, (v.)
Χάος	noble, vénérable
Χαλυβδικός	l'acier
Χαρισιός	sorte de gâteau
Χείμαρρος	&gt; χειμάρροος
Χερρόνησος	presqu'île, péninsule
Χλωρίς	Khlôris (Chloris)
Χρομίος	le maigre ou ombrine
Χρύσις	objet d'or
Χῆρα	veuve
Χῖος	vin de Khios
άδος	satiété, dégoût
ατος	insatiable de
αἰανής	éternel
αἰγίβοτος	pâturage pour les chèvres
αἰγιβότος	pâturage pour les chèvres
αἰγόκερως	le Capricorne
αἰγών	Ægôn, (fl.)
αἰδοῖον	arrière-garde d'une armée ; partie postérieure, prolongement en arrière
αἰθος	feu, flamme, ardeur
αἰολίζω	tromper en inventant des récits variés
αἰπος	escarpement, hauteur, montagne
αἰσχρουργέω	commettre des actions honteuses ; commettre des obscénités
αἰσχρουργία	action honteuse ; obscénité
αἰσχρουργός	qui commet une action honteuse ; obscène
αἰχμαλωτίς	captive de guerre
αἱμόρροος	serpent d'Afrique dont la morsure cause des hémorrhagies
αἴθαλος	fumeux ; qui est comme noirci par le feu, noir
αἴλινος	chant plaintif, lamentation
αἴτιος	l'accusé
αἵμων	avide de, passionné pour, habile à
αἶθος	feu, flamme, ardeur
αὐθαδία	confiance présomptueuse, suffisance, infatuation, arrogance
αὐλίδιον	petite cour
αὐονή	sécheresse
αὐτίκα	le moment présent
αὐτοδάξ	avec les dents mêmes (ou en se mordant soi-même) ; en retenant avec les dents mêmes, en tenant ferme, opiniâtrement
αὐτοπυρίτης	pain de farine pure
αὐτόθεν	les gens du pays ; du lieu même où une chose se trouve ou se fait
αὐτόθι	là même
αὐτόνοος	qui a sa volonté propre, obstiné, opiniâtre
αὐτόπυρος	pain de farine pure
αὐτός	de même que..., de même
αὐτόφονος	qui se tue ou tue les siens de sa main
αὐχένιος	tunique (serrée au cou)
αὔλειος	de la cour (d'une maison)
αὔριον	le lendemain tôt, le matin
αὔω1	allumer, enflammer
αὔω2	allumer, enflammer
αὖθι	là même
αὖθις	la postérité
βάθος	eau profonde, haute mer, ou profondeur des terres, intérieur d'un pays
βάιον	un peu
βάρβαρος	les pays étrangers, non helléniques
βάσκανος	sorcier
βάταλος	le derrière ; débauché
βάτος1	sorte de raie
βάτος2	sorte de raie
βασίλειον	demeure ou résidence royale ; capitale d'un royaume ; trésor royal ; insigne de la royauté, diadème
βασιλεύς	le chef du γένος
βασιληίς	reine
βαταλίζομαι	vivre en débauché
βατραχίς	petite grenouille, rainette
βικίον	vesce
βλάσφημος	blasphémateur
βοέη	peau de bœuf
βοίδιον	dim. de βοῦς (bœuf)
βοηθόος	auxiliaire
βοηθός	auxiliaire de, défenseur de
βοηλατέω	pousser un cri ou des cris
βοιόν	Bœon, (v.)
βοσκάς	sorte de canard
βοτρυῖτις	sorte de pierre précieuse en forme de grappe
βουβότης	bouvier
βουδόρος	couteau pour écorcher les bœufs
βουζύγιος	fête des laboureurs à Éleusis
βουκέραος	fenu grec
βουκολίς	nourriture des bœufs
βουνίτης	qui vit sur les collines
βουτύπος	l'insecte qui tourmente les bœufs, le taon
βουφορβός	bouvier ou éleveur de bœufs
βουφόνος	sacrificateur chargé d'égorger les bœufs pour le sacrifice
βούκερως	&gt; βούκερας
βούκολος	Boukolos, (h.)
βούπαις	jeune garçon
βούτης	bouvier
βούφονος	sacrificateur chargé d'égorger les bœufs pour le sacrifice
βοῦς	peau de bœuf, bouclier recouvert de peau de bœuf
βρομιάς	sorte de coupe
βροχίς	écritoire
βρωμάομαι	braire
βρωμήεις	âne
βρωτήρ	l'insecte dévorant, la teigne
βρόμιος	le vin
βρόμος	frémissement, grondement, pétillement du feu
βρῶμος	ce qu'on mange ; ce qui est mangé ou rongé ; action de dévorer
βόρμος	frémissement, grondement, pétillement du feu
βόσπορος	le Bosphore de Thrace (auj. le détroit d'Istanbul) côte du Bosphore de Thrace
βύζω	bourrer, presser, être dru, serré, fréquent
βύκτης	ouragan
βᾶ	ô roi !
βῆ	???? Renvoi sans Issue ????
γάιος	terrestre
γάλα	la voie lactée
γάνος	éclat d'un liquide limpide et brillant, aspect riant ou joyeux
γάποτος	qui doit être bu par la terre (liquide, libation, etc.)
γάστρις	sorte de gâteau
γέντο	devenir, (p. opp. à « être »)
γήλοφος	colline
γαλαξίας	la voie lactée
γαμήλιος	gâteau de noces
γατόμος	qui fend la terre (pour le travail des champs)
γε	bien, à merveille, parfaitement
γεγωνός	pousser des cris, crier ; se faire entendre en criant ; parler ; faire un bruit qqconque, résonner
γελωτοποιός	bouffon
γενέθλιος	jour de la naissance
γενέτης	celui qui engendre, père ; celui qui est engendré, fils
γενεθλιακός	tireur d'horoscopes
γενεσιουργός	auteur de l'existence, créateur
γεωγράφος	le Géographe, Strabon
γεωμετρικός	versé dans la géométrie, habile géomètre
γεωργικός	habile agriculteur, bon fermier
γεώγραφος	le Géographe, Strabon
γεώλοφος	colline de terre, colline
γεῖσσον	partie saillante, corniche ou rebord d'un toit ; parapet, créneau ; frange ou bordure d'un vêtement
γλεῖνος	sorte d'érable
γλυκύς	vin fait de raisins desséchés au soleil
γλωττίς	languette ou embouchure d'un instrument à vent (flûte, etc.) ; glotte, luette ; sorte d'oiseau échassier
γλωττοειδής	semblable à une langue
γναφεύς	cardeur, foulon ; sorte de poisson
γνωτός	parent par le sang
γνώριμος	disciple, p. opp. à maître
γουνός	genou ; nœud d'une tige, point d'arrêt de sa pousse annuelle
γραμμή	la ligne ou ligne sacrée, la ligne médiale entre les deux camps
γραμματεύς	le greffier va donner lecture
γραμματικός	qui enseigne à lire et à écrire
γραφή	crime de désertion militaire
γραφιοειδής	semblable à un poinçon (os)
γραῖα	vieille femme
γρουνός	bois sec, fagot
γρύζω	faire fondre, liquéfier
γυμνάς	athlète
γυμνής	soldat armé à la légère
γυναικωνῖτις	appartement des femmes, gynécée ; place des femmes dans le Temple ; l'ensemble des femmes d'un prince d'Orient, les femmes, le harem
γόγγυλος	rond, arrondi
γόνος	les enfants
δάιος	qui sait, expert, habile
δάις2	combat, mêlée
δάνος	la mort
δέομαι	lier
δέον	???? Renvoi sans Issue ????
δέω1	trouver
δέω2	trouver
δή	quelque jour, quelquefois
δήμιος	exécuteur public, bourreau
δίγλωσσος	interprète
δίειμι	durer, continuer
δίεσις	action de mouiller, humidité
δίκη	action en justice pour refus de témoignage
δίμηνος	durée de deux mois
δίοπος	surveillant, chef
δίοπος2	surveillant, chef
δίπους	sorte de rat de Libye qui saute sur ses deux pieds de derrière
δίφθογγος	son double, diphtongue
δαίμων	qui sait, qui connaît, habile dans
δαίω1	diviser, partager ; être divisé ; déchirer ; diviser, partager ; distribuer ; partager (pour soi) par la force, arracher ; dévorer (une proie)
δαίω2	diviser, partager ; être divisé ; déchirer ; diviser, partager ; distribuer ; partager (pour soi) par la force, arracher ; dévorer (une proie)
δαμώματα	chansons populaires
δανειστικός	usurier
δείελος	le soir
δεδίσκομαι	saluer du geste
δεκάτη	la dixième partie, la dîme ; fête du 10 jour après la naissance, jour où l'on donnait un nom au nouveau-né
δενδροφόρος	terre plantée d'arbres, verger
δεσπόσυνος	fils du maître de maison
δεύτερος	le second
δεύω1	manquer, ne pas réussir à
δεύω2	manquer, ne pas réussir à
δεῖνα	un tel, le premier venu
δηιφόβος	qui effraie l'ennemi
δημήγορος	orateur populaire ; orateur qui flatte le peuple, démagogue
δημηγόρος	orateur populaire ; orateur qui flatte le peuple, démagogue
δημοκήδης	qui soigne les intérêts du peuple
δημοσίᾳ	au nom de l'État ; pour le service de l'État ; aux frais de l'État ; par une décision publique, du consentement de tous ; mourir de la main du bourreau
δημόκοινος	exécuteur public, bourreau
δημόσιος	crieur public ; agent ou garde de police ; greffier de l'État ; exécuteur public, bourreau ; empoisonneur, magicien, sorcier
διάβολος	homme médisant, calomniateur
διάδοχος	le successeur
διάδρομος	lieu par où l'on passe (par où l'on court), passage
διάπλοος	qui navigue à travers, ou qui navigue sans cesse
διαγώνιος	ligne en diagonale, diagonale
διαδικέω	commettre une grave injustice
διαδοχή	la succession, les successeurs
διαείδω1	ne pas chanter à l'unisson, ne pas chanter d'accord ; chanter dans l'intervalle ; ne cesser de chanter
διαείδω2	ne pas chanter à l'unisson, ne pas chanter d'accord ; chanter dans l'intervalle ; ne cesser de chanter
διαπεττεύω	risquer sur un coup de dés
διαρρώξ	fragment, parcelle
διδυματόκος	qui met au monde des jumeaux
διερός	qui épouvante, qui fait fuir ; qui fuit (de frayeur), agile
δικαία	le droit, la justice, les droits et les devoirs de chacun
διξός	double ; l'un ou l'autre
διολισθάνω	glisser à travers ; échapper à
διπλόη	signe critique
δισπόνδειος	double spondée
διχόμηνος	pleine lune
διώνυμος	avec deux noms
δοάζω	faire paraître, se montrer
δολίχουρος	à queue allongée
δονακῖτις	aubépine
δουλιχόδειρος	au long cou
δουρατόγλυφος	taillé ou sculpté en bois
δουροτόμος	bûcheron
δράστης	esclave fugitif
δρακοντίας	de dragon
δραπέτης	esclave fugitif, déserteur
δραστήρ	serviteur (celui qui fait la besogne)
δρηστήρ	serviteur (celui qui fait la besogne)
δρομάς	femme à la démarche précipitée ; coureuse, femme de mauvaise vie
δροσίη	rosée, écume (d'un cheval)
δυσήνιος	mécontent de tout, chagrin, morose
δυσαχής	au bruit terrible ; qui a un son sourd ; qui sonne d'une manière désagréable, dont le nom est odieux
δυσμάτωρ	d'une mère dénaturée
δυσσύμβολος	d'un commerce difficile, peu sociable
δυσσύνετος	difficile à comprendre
δυτικός	le plongeur
δωδεκαδάκτυλος	le duodénum
δύσαυλος	qui rend le séjour en plein air difficile, incommode
δύστομος	qui a la bouche dure
δύω1	deux ; deux parties (sur trois), les deux tiers
δύω2	deux ; deux parties (sur trois), les deux tiers
δώς	don, présent
δᾷος	torche, flambeau
εἰκός	ce qui paraît bon, juste, naturel, convenable
εἰκότως	semblablement à ; vraisemblablement, naturellement, comme on peut le penser
εἰρίνεος	de laine
εἴκω	être semblable à, ressembler à
εἴρω	nouer, attacher, entrelacer
εἴρω2	nouer, attacher, entrelacer
εἴσω	à l'intérieur
εἶπον	parler, dire
εὐήμερος	tranquille, serein, doux
εὐαγής1	qui se meut facilement, souple, agile
εὐαγής2	qui se meut facilement, souple, agile
εὐαγής3	qui se meut facilement, souple, agile
εὐαγορία	éloge, louange
εὐαλάκατος	qui a une belle quenouille
εὐαυγής	qui se meut facilement, souple, agile
εὐαυγία	clarté lumineuse, lumière pure
εὐβλαστία	végétation vigoureuse ou rapide
εὐεπίβολος	qui obtient facilement ce qu'il désire, habile ; facile à atteindre, à obtenir
εὐθής	droit, direct
εὐθαλής	bien nourri (des sucs de la terre), fécond, abondant
εὐθύβολος	qui va droit au but, qui atteint le but, juste, exact
εὐθύς1	droit, direct
εὐθύς2	droit, direct
εὐκτέανος1	riche
εὐκτέανος2	riche
εὐμαχος	bon ou facile à combattre
εὐμελής	harmonieux, mélodieux
εὐνητήρ	époux
εὐνομία	ordre bien réglé
εὐοψία	beau visage
εὐπάξ	bien assemblé, bien construit ; compact, dense ; qui gèle facilement
εὐπάρυφος	vêtement orné d'une belle bordure (de pourpre)
εὐπέταλος	sorte de laurier ; sorte de pierre précieuse
εὐρυγένειος	à la barbe large ou épaisse
εὐρύοπα	qui voit au loin
εὐρώεις	large, vaste, spacieux
εὐφροσύνη	la bienfaisante, la nuit
εὐωπός	n. d'un poisson
εὐώνυμος	fusain, arbrisseau
εὔγειος	terre fertile
εὔιππος	Euhippos, (h.)
εὔκηλος	qui brûle facilement
εὔκνημος	polycnème, (aux pieds nombreux)
εὔνομος	riche en pâturages
εὔπλοια	heureuse navigation
εὔρινος1	???? Renvoi sans Issue ????
εὔρινος2	???? Renvoi sans Issue ????
εὔψυχος	plein d'âme, courageux, ardent
εὔωρος	qui ne prend pas soin de, qui néglige
εὖ	obliger à son tour
