βᾶ2	βάζω	speak, say
βᾶ2	βαίνω	walk, step
γέντο1	γέντο	he grasped
γέντο1	γίγνομαι	come into being; become, to be
γέντο2	γέντο	he grasped
γέντο2	γίγνομαι	come into being; become, to be
γεγωνός1	γεγωνός	loud-sounding, sonorous
γεγωνός1	γέγωνα	shout so as to make oneself heard
γεγωνός2	γεγωνός	loud-sounding, sonorous
γεγωνός2	γέγωνα	shout so as to make oneself heard
γουνός1	γόνυ	knee
γουνός1	γουνός	high ground
γουνός2	γόνυ	knee
γουνός2	γουνός	high ground
γρύζω2	γρύζω	say
δάνος2	δάνος	gift, present
δάϊος2	δάος	firebrand, torch
δάϊος2	δάιος	hostile, destructive
δέομαι1	δέω1	bind, tie, fetter
δέομαι1	δέω2	lack, miss, stand in need of
δέομαι2	δέω1	bind, tie, fetter
δέομαι2	δέω2	lack, miss, stand in need of
δέομαι3	δέω1	bind, tie, fetter
δέομαι3	δέω2	lack, miss, stand in need of
δέον1	δέον	that which is binding, needful, right
δέον1	δέω1	bind, tie, fetter
δέον1	δέω2	lack, miss, stand in need of
δέον1	δεῖ	there is need
δέον2	δέον	that which is binding, needful, right
δέον2	δέω1	bind, tie, fetter
δέον2	δέω2	lack, miss, stand in need of
δέον2	δεῖ	there is need
δέψω1	δέφω	soften
δέψω1	δέψω	work or knead
δέω3	δέω1	bind, tie, fetter
δέω3	δέω2	lack, miss, stand in need of
δέω3	δεῖ	there is need
δίειμι1	δίειμι	go to and fro, roam about
δίεσις2	δίεσις	sending through, discharge
δαίμων2	δαίμων	god, goddess
δημόκοινος1	δημόκοινος	executioner
δημόκοινος2	δημόκοινος	executioner
διάδρομος1	διάδρομος	running through or about, wandering
διάπλοος1	διάπλοος	sailing across or sailing continually
διϊπετής2	Διιπετής	fallen from Zeus
διώνυμος1	διώνυμος	with two names
διώνυμος2	διώνυμος	with two names
δραστήρ1	δραστήρ	cook
δραστήρ2	δραστήρ	cook
δυσήνιος1	δυσήνιος	refractory
δυσήνιος2	δυσήνιος	refractory
δυσαχής1	δυσηχής	ill-sounding
δύω3	δύο	two
δύω3	δύω2	cause to sink, sink, plunge in
δῶ1	δῶμα	house
δῶ1	δίδωμι	give freely
δῶ3	δῶμα	house
δῶ3	δίδωμι	give freely
εἶ1	εἰ	if
εἶ1	εἶμι	shall go, shall come
εἶ1	εἰμί	to be, to exist
εἶ2	εἰ	if
εἶ2	εἶμι	shall go, shall come
εἶ2	εἰμί	to be, to exist
εὐήμερος2	εὐήμερος	of a fine or prosperous day
εὐαγής2	εὐαγής1	free from pollution, pure
εὐαγής2	εὐαγής2	free from pollution, pure
εὐαγής2	εὐαγής3	bright, clear
εὐκτέανος2	εὐκτέανος1	wealthy
εὐκτέανος2	εὐκτέανος2	wealthy
εὐμελής1	εὐμελής	melodious
εὐμελής2	εὐμελής	melodious
εὐμελής3	εὐμελής	melodious
εὐνομία1	εὐνομία	good order
εὐρυγένειος1	εὐρυγένειος	broad-chinned
εὐρυγένειος2	εὐρυγένειος	broad-chinned
εὐρύοπα1	εὐρύοπα	wide-eyed
εὐρύοπα2	εὐρύοπα	wide-eyed
εὐρώεις2	εὐρώεις	mouldy, dank
εὔνομος2	εὔνομος	under good laws, well-ordered
εὔπλοια1	εὔπλοια	a fair voyage
εὔπλοια2	εὔπλοια	a fair voyage
εὔρινος1	εὔρις	with a good nose
εὔρινος1	εὔρινος2	of good leather
εὔτριχος1	εὖθριξ	with beautiful hair
εὔψυχος1	εὔψυχος	of good courage, stout of heart
εὔψυχος2	εὔψυχος	of good courage, stout of heart
εὔωρος1	εὔωρος	careless, neglectful
εὔωρος2	εὔωρος	careless, neglectful
ζωογονία1	ζωογονία	production of animals
ζωστήρ2	ζωστήρ	a warrior's belt
ζῆλος2	ζῆλος	jealousy
θάλεια1	θάλεια	rich, plentiful
θαλέω1	θάλλω	sprout, grow, thrive
θαλέω1	θηλέω	to be full of, abound in
θαλέω2	θάλλω	sprout, grow, thrive
θαλέω2	θηλέω	to be full of, abound in
θείω1	θεῖος2	one's father's or mother's brother, uncle
θείω1	θεῖος1	of or from the gods, divine
θείω1	θέω	run
θείω1	θεάω	gaze at, behold
θείω1	θειόω	fumigate with brimstone
θείω1	τίθημι	set, put, place
θείω2	θεῖος2	one's father's or mother's brother, uncle
θείω2	θεῖος1	of or from the gods, divine
θείω2	θέω	run
θείω2	θεάω	gaze at, behold
θείω2	θειόω	fumigate with brimstone
θείω2	τίθημι	set, put, place
θειόω1	θειάζω	to be inspired, frenzied
θειόω1	θειόω	fumigate with brimstone
θειόω2	θειάζω	to be inspired, frenzied
θειόω2	θειόω	fumigate with brimstone
θεόω1	θεάομαι	gaze at, behold
θεόω1	θεάω	gaze at, behold
θεόω2	θεάομαι	gaze at, behold
θεόω2	θεάω	gaze at, behold
θολός2	θολός	mud, dirt
θρυλίζω1	θρυλίζω	make a false note
θρυλίζω2	θρυλίζω	make a false note
θυώδης1	θυώδης	smelling of incense, fragrant
θυώδης2	θυώδης	smelling of incense, fragrant
θύσις1	θύσις	raging
θύσις2	θύσις	raging
θῆσσα2	θῆσσα1	tensa, sacred car
θῆσσα2	θῆσσα2	tensa, sacred car
κάλλος2	κάλλος	beauty
κάλως1	κάλως	reefing rope, reef
κάμμορος1	κάμμορος	subject to destiny
κάμμορος2	κάμμορος	subject to destiny
κάμπη1	κάμπη	caterpillar
κάμπη1	κάμπος	a sea-monster
κάμπη1	κάμπτω	ka[mtilde]p-as
κάρ1	κατά	downwards.
κάρ3	κατά	downwards.
κάρος2	κάρος	heavy sleep, torpor
καλαμευτής1	καλαμευτής	reaper, mower
καλαμευτής2	καλαμευτής	reaper, mower
καρυατίζω1	καρυατίζω	play with nuts
καρυατίζω2	καρυατίζω	play with nuts
κατά2	κατά	downwards.
καταδέομαι1	καταδέομαι	entreat earnestly
καταδέομαι1	καταδέω	bind on or to, bind fast
καταδέομαι1	καταδέω1	bind on or to, bind fast
καταδέομαι1	καταδέω2	lack, need
καταδεῶς1	καταδεής	wanting in, lacking
καταδεῶς2	καταδεής	wanting in, lacking
κατακτός1	κατακτός	capable of being broken
κατακτός2	κατακτός	capable of being broken
καταντία1	καταντία	hanging downwards
καταντία2	καταντία	hanging downwards
κερδῷος1	κερδῷος	bringing gain
κερδῷος2	κερδῷος	bringing gain
κηρόω1	κηρόω	wax over
κητώεις1	κητώεις	full of hollows or ravines
κητώεις2	κητώεις	full of hollows or ravines
κισσώδης1	κισσώδης	longing like pregnant women
κισσώδης2	κισσώδης	longing like pregnant women
κιχλίζω1	κιχλίζω	titter, giggle
κιχλίζω2	κιχλίζω	titter, giggle
κλάσις2	κλάσις	breaking, fracture
κλάω2	κλάω	break, break off
κλάω2	κλαίω	cry, wail, lament
κλίσιον2	κλίσιον	outbuildings round a
κνύζω1	κνυζόω	make dim or dark
κνύζω2	κνυζόω	make dim or dark
κολλητός1	κολλητός	glued together, closely joined
κολλητός2	κολλητός	glued together, closely joined
κοριοειδής1	κοριοειδής	like the pupil of the eye, dark-gleaming
κοριοειδής2	κοριοειδής	like the pupil of the eye, dark-gleaming
κουρίς2	κουρίς	shears
κοῖος1	ποῖος	of what kind?
κοῖος2	ποῖος	of what kind?
κραδάω1	κραδάω	suffer from blight
κραδάω2	κραδάω	suffer from blight
κροκώδης1	κροκώδης	saffron-coloured
κροκώδης2	κροκώδης	saffron-coloured
κόλος2	κόλος	docked
κόρακος1	κόραξ	raven, Corvus corax
κόρακος2	κόραξ	raven, Corvus corax
κόρις2	κόρις	bug, Cimex lectularius
κύανος2	κύανος	dark-blue enamel
κῆ1	πη	somewhere, anywhere
κῆ2	πη	somewhere, anywhere
κῶς2	πῶς	how?
κῶς2	πως	in any way, at all, by any means
λάω1	λάω2	seize, hold
λαοσσόος2	λαοσσόος	rousing or stirring the nations
λιπαρῶς1	λιπαρής	persisting or persevering
λιπαρῶς1	λιπαρός	oily, shiny with oil
λιπόρρινος1	λιπόρρινος	without skin
λιπόρρινος2	λιπόρρινος	without skin
λογάδες2	λογάς	picked, chosen
λοιγός2	λοιγός	ruin, havoc
μάγος2	Μάγος	one of the priests and wise men in Persia
μάλιον1	μάλιον	long hair, pigtail
μάλιον2	μάλιον	long hair, pigtail
μάν1	μήν	verily, truly
μάν2	μήν	verily, truly
μάν3	μήν	verily, truly
μάτη1	μάτη	folly, fault
μάτη1	μάτος	search
μάτη1	ματάω	to be idle, dally
μάτη2	μάτη	folly, fault
μάτη2	μάτος	search
μάτη2	ματάω	to be idle, dally
μέγαρον1	μέγαρον	large room, hall
μέγαρον2	μέγαρον	large room, hall
μέλε1	μέλω	to be an object of care or thought
μέσακτος1	μέσακτος	half-way between two shores, in mid-sea
μέσακτος2	μέσακτος	half-way between two shores, in mid-sea
μήλειος1	μήλειος	of or belonging to a sheep
μήλειος2	μήλειος	of or belonging to a sheep
μήτι1	μήτις	do I
μήτι1	μῆτις	wisdom, skill, craft
μήτι2	μήτις	do I
μήτι2	μῆτις	wisdom, skill, craft
μίνθος1	μίνθος	human ordure
μίνθος2	μίνθος	human ordure
μαζός1	μαστός	b
μαζός2	μαστός	b
ματέω1	ματάω	to be idle, dally
ματέω2	ματάω	to be idle, dally
μείρομαι2	μείρομαι	receive as one's portion
μείρομαι3	μείρομαι	receive as one's portion
μελάνδρυος1	μελάνδρυος	dark as the oak, dark-leaved
μελάνδρυος2	μελάνδρυος	dark as the oak, dark-leaved
μητρῷος2	μητρῷος	of a mother
μορέω1	μορέω	make with pain and toil
μορέω2	μορέω	make with pain and toil
μορίη1	μορία	the sacred olives
μορίη2	μορία	the sacred olives
μυστήριον2	μυστήριον	mystery or secret rite
μυωπία1	μυωπίας	shortsighted person
μυωπία2	μυωπίας	shortsighted person
μόρια2	μόριον	piece, portion
μόριος Ζεύς2	Ζεύς	Zeus
μόρος1	μόρος	fate, destiny
μύκης1	μύκης	mushroom
μύλος2	μύλος	mill
μύωψ2	μύωψ	closing or contracting the eyes
μῦ1	μῦς	mouse or rat
μῦ2	μῦς	mouse or rat
νάκη1	νάκη	woolly or hairy skin
νάκη1	νάκος	fleece
νάκη2	νάκη	woolly or hairy skin
νάκη2	νάκος	fleece
νάρκα1	νάρκη	numbness, deadness
νάρκα1	ναρκάω	grow stiff or numb
νάρκα2	νάρκη	numbness, deadness
νάρκα2	ναρκάω	grow stiff or numb
ναοφύλαξ1	ναοφύλαξ	keeper, warden of a temple
ναοφύλαξ2	ναοφύλαξ	keeper, warden of a temple
ναυαγός2	ναυαγός	shipwrecked
νεαλής1	νεαλής	newly caught
νεαλής2	νεαλής	newly caught
νεοθηλής1	νεοθηλής	fresh-budding or sprouting
νεοθηλής2	νεοθηλής	fresh-budding or sprouting
νεοχμός2	νεοχμός	new
νεός1	ναῦς	ship
νεώς1	ναός	temple
νεώς1	ναῦς	ship
νουμήνιος1	νουμήνιος	used at the new moon
νουμήνιος2	νουμήνιος	used at the new moon
νύμφα1	νύμφη	young wife, bride
νύμφα2	νύμφη	young wife, bride
ξυστικός1	ξυστικός	of or for scraping
ξυστικός2	ξυστικός	of or for scraping
οἰοπόλος1	οἰοπόλος	lonely
οἰοπόλος2	οἰοπόλος	lonely
οἴη1	οἶος	alone, lonely
οἴη2	οἶος	alone, lonely
οἷ1	ἕ	him, her
οἷ1	ὁ	the, that
οὐλάς1	οὐλάς	crisped, crinkled
οὐλάς1	οὐλαί	barley-corns, barley-groats
οὐλάς2	οὐλάς	crisped, crinkled
οὐλάς2	οὐλαί	barley-corns, barley-groats
οὐλοκάρηνος1	οὐλοκάρηνος	with crisp, curling hair
οὐλοκάρηνος2	οὐλοκάρηνος	with crisp, curling hair
οὐρία1	οὔριος	with a fair wind
οὐρίζω1	ὁρίζω	divide or separate from, as a border
οὐραχός2	οὐραχός	urachus
οὐρεύς1	ὀρεύς	mule
οὐρεύς1	οὐρεύς	a guard, warder
οὐρεύς2	ὀρεύς	mule
οὐρεύς2	οὐρεύς	a guard, warder
οὖρος3	ὄρος	mountain, hill
οὖρος3	οὖρος1	fair wind
οὖρος3	οὖρος2	watcher, guardian
οὖρος3	οὖρος3	fair wind
οὖρος5	ὄρος	mountain, hill
οὖρος5	οὖρος1	fair wind
οὖρος5	οὖρος2	watcher, guardian
οὖρος5	οὖρος3	fair wind
πάγκαρπος2	πάγκαρπος	of all kinds of fruit
πάμμηνος1	πάμμηνος	through all months, through the live-long year
πάμμηνος2	πάμμηνος	through all months, through the live-long year
πέπερις1	πέπερι	pepper, Piper nigrum
πέπερις2	πέπερι	pepper, Piper nigrum
πίασμα2	πίασμα	that which makes fat
πίτνω1	πίπτω	fall down, and (when intentional) cast oneself down
πίτνω1	πίτνημι	spread out
πίτνω2	πίπτω	fall down, and (when intentional) cast oneself down
πίτνω2	πίτνημι	spread out
παιδιώδης1	παιδιώδης	playful
παιδιώδης2	παιδιώδης	playful
παιωνικός1	παιωνικός	healing
παιωνικός2	παιωνικός	healing
παιώνιος1	Παιώνιος2	belonging to Paeon or medicine, healing
παιώνιος1	παιώνιος	belonging to Paeon or medicine, healing
παιώνιος2	Παιώνιος2	belonging to Paeon or medicine, healing
παιώνιος2	παιώνιος	belonging to Paeon or medicine, healing
παλματίας1	παλματίας	with violent shocks
παλματίας2	παλματίας	with violent shocks
πανίον1	πηνίον	to/
πανίον1	πανάω	use up together
πανίον2	πηνίον	to/
πανίον2	πανάω	use up together
παντορέκτης1	παντορέκτης	all-desiring
παντορέκτης2	παντορέκτης	all-desiring
παράπλοος2	παράπλοος	coasting voyage
παράφασις3	παράφασις	address, encouragement, consolation
παρανέω1	παρανέω	swim beside
παρανέω2	παρανέω	swim beside
παραπάσσω1	παραπάσσω	sprinkle beside or into
παραπάσσω2	παραπάσσω	sprinkle beside or into
παρείκω2	παρείκω	give way
παρείκω2	παρίημι	let fall at the side, let fall
παρών2	παρών	light ship
παρών2	πάρειμι1	be by or be present
πατέω1	πατέω	tread, walk
περάω3	περάω1	drive right through
περάω3	περάω2	drive right through
περιάπτω1	περίαπτος	hung round, appended
περιάπτω1	περιάπτω	tie, fasten, hang about or upon
περιάπτω1	περιιάπτω	wound all round
περιάπτω2	περίαπτος	hung round, appended
περιάπτω2	περιάπτω	tie, fasten, hang about or upon
περιάπτω2	περιιάπτω	wound all round
πλάζω2	πλάζω	turn aside or away from
πλάστιγξ1	πλάστιγξ	scale of a balance
πλάστιγξ2	πλάστιγξ	scale of a balance
πλέω2	πλέως	full, filled
πλέω2	πλείων	more
πλέων1	πλέως	full, filled
πλέων1	πλέω	sail, go by sea
πλείω2	πλέως	full, filled
πλείω2	πλείων	more
πλείω2	πλέω	sail, go by sea
πλεῖν2	πλείων	more
πλεῖν2	πέλω	come into existence, become, be
πλεῖν2	πλέω	sail, go by sea
πλοῦτος2	πλοῦτος1	wealth, riches
πλοῦτος2	πλοῦτος2	wealth, riches
ποία1	πόα	grass
ποία1	ποῖος	of what kind?
ποία2	πόα	grass
ποία2	ποῖος	of what kind?
ποίη1	πόα	grass
ποίη1	ποῖος	of what kind?
ποίη1	ποιέω	make
πρίων2	πρίων1	saw
πρίων2	πρίων2	saw
πρίων3	πρίων1	saw
πρίων3	πρίων2	saw
προσδοκέω1	προσδοκάω	expect
προσδοκέω1	προσδοκέω	to be thought besides
προσδοκέω2	προσδοκάω	expect
προσδοκέω2	προσδοκέω	to be thought besides
πρόγονος2	πρόγονος	early-born
πρῆσις1	πρᾶσις	sale
πτέρνα2	πτέρνη	heel
πυλεών1	πυλεών	wreath
πυλεών2	πυλεών	wreath
πυρίδιον2	πυρίδιον	spark
πυρσός2	πυρσός	firebrand, torch
πυρσός2	πυρρός	flame-coloured, yellowish-red
πύξ2	πύξ	with the fist
σάκος1	σάκκος	coarse cloth of hair
σάκτας2	σάκτας	sack
σάλος2	σάλος	tossing motion
σάω2	σῶς	safe and sound, alive and well
σήκωμα2	σήκωμα	a weight in the balance, standard weight
σήψ1	σήψ	putrefying sore
σίδη2	σίδη	pomegranate
σακεσφόρος1	σακεσφόρος	shieldbearing
σακεσφόρος2	σακεσφόρος	shieldbearing
σακτός1	σακτός	crammed, stuffed
σακτός2	σακτός	crammed, stuffed
σκάλλω2	σκάλλω	stir up, hoe
σοῦ3	σύ	thou
σοῦ3	σός	thy, thine (also possessive pronoun)
σπειρίον1	σπειρίον	light summer garment
σπειρίον1	σπειράομαι	to be coiled or folded round
σπειρίον2	σπειρίον	light summer garment
σπειρίον2	σπειράομαι	to be coiled or folded round
στάδιος1	στάδιος	standing fast and firm
στρουθίζω1	στρουθίζω	chirp like a
στρουθίζω2	στρουθίζω	chirp like a
στρούθειον μῆλον1	μῆλον1	sheep or goat
στρούθειον μῆλον1	μῆλον2	apple
στρούθειον μῆλον1	στρούθειος	of an ostrich
στρούθειον2	στρούθειος	of an ostrich
στύπος2	στύπος	stem, stump, block
συνίω2	σύνειμι1	sum
συνίω2	σύνειμι2	ibo) go or come together, assemble
συνίω2	συνίημι	bring or set together
συννέω3	συννέω	swim together
συννέω3	συννέω2	pile or heap together, heap up
συρίζω2	συρίζω	yw
σχεδίη1	σχεδία	raft, float
σχεδίη1	σχέδιος	near
σχεδίη2	σχεδία	raft, float
σχεδίη2	σχέδιος	near
σχοινίς2	σχοινίς	rope, cord
σόος1	σῶς	safe and sound, alive and well
σόος2	σῶς	safe and sound, alive and well
σύαγρος1	σύαγρος	wild boar or sow, wild swine
σύνοδος1	σύνοδος2	assembly, meeting
σῶς2	σός	thy, thine (also possessive pronoun)
σῶς2	σῶς	safe and sound, alive and well
τάριχος3	τάριχος1	dead body preserved by embalming, mummy
τάριχος3	τάριχος2	dead body preserved by embalming, mummy
τέμω2	τέμνω	cut
τέμω2	τέτμον	overtake, reach, find
τίω2	τίω	to pay honour to
τετράπεδος1	τετράπεδος	with four surfaces or sides, squared
τετράπεδος2	τετράπεδος	with four surfaces or sides, squared
τιταίνω2	τιταίνω	stretch
τοί1	σύ	thou
τοί1	ὁ	the, that
τοί1	τοι	let me tell you, mark you, look you
τοί2	σύ	thou
τοί2	ὁ	the, that
τοί2	τοι	let me tell you, mark you, look you
τοί3	σύ	thou
τοί3	ὁ	the, that
τοί3	τοι	let me tell you, mark you, look you
τομίας1	τομίας	one who has been castrated
τομίας2	τομίας	one who has been castrated
τρίχα1	τρίχα	in three parts or ways
τρίχα1	θρίξ	hair
τό2	ὁ	the, that
τόσσαις2	τόσος	so great, so vast
τόσσαις2	τόσσαις	happen
φάρος1	φᾶρος	a large piece of cloth, web
φακέα1	φακῆ	dish of lentils
φαντός1	φαντός	visible
φαντός2	φαντός	visible
φιλάνθρωπος2	φιλάνθρωπος	loving mankind, humane, benevolent, tender-hearted
φοινίκιον1	φοινίκιον	palm-wine
φοινίκιον1	φοινίκιος	palm
φοινίκιον2	φοινίκιον	palm-wine
φοινίκιον2	φοινίκιος	palm
φοινικίζω1	φοινικίζω	imitate the Phoenicians
φοινικίζω2	φοινικίζω	imitate the Phoenicians
φοινικοῦς1	φοινίκεος	purple-red, crimson
φοινικοῦς2	φοινίκεος	purple-red, crimson
φοινός2	φοινός	blood-red
φοῖνιξ2	φοῖνιξ	Phoenician
φράττω1	φράσσω	fence in, hedge round
φράττω1	φράζω	point out, show
φράττω2	φράσσω	fence in, hedge round
φράττω2	φράζω	point out, show
χιάζω1	χιάζω	play the Chian
χιάζω2	χιάζω	play the Chian
χράω3	χράω1	fall upon, attack, assail
χράω3	χράω2	proclaim
χράω3	χραύω	scrape, graze, wound slightly
χράω4	χράω1	fall upon, attack, assail
χράω4	χράω2	proclaim
χράω4	χραύω	scrape, graze, wound slightly
χρεῖος1	χρέος	that which one needs must pay, obligation, debt
χρηστήριος1	χρηστήριος	oracular, prophetic
χρηστήριος2	χρηστήριος	oracular, prophetic
χρῆσις2	χρῆσις	employment, use
χρῆσις3	χρῆσις	employment, use
χωρίζω1	χωρίζω	separate, divide
χόος2	χοῦς2	soil excavated or heaped up
ψυχόω1	ψυχάζω	refresh oneself in the shade
ψυχόω1	ψυχόω	give soul to
ψυχόω2	ψυχάζω	refresh oneself in the shade
ψυχόω2	ψυχόω	give soul to
ἀάω2	ἀάω	hurt, damage
